,log_return,open_close_ratio,price_spread,buy_sell_spread,oi,oir,aoi,slope,cos,macd,dif,dea,bs_vol,trend_0,log_return_0,bsvol_volume_0,trend_1,log_return_1,bsvol_volume_1,label_0,rv_0,price_chg_0,label_clf_0,label_1,rv_1,price_chg_1,label_clf_1,trend_ls_diff,trend_ls_ratio,volume_ls_ratio,turnover_ls_ratio,bs_vol_ls_ratio,bsvol_volume_ls_ratio,norm_lastprice,norm_openinterest,norm_interestdiff,norm_volume,norm_bidvolume1,norm_askvolume1,norm_vwap,norm_wap,norm_bs_tag,norm_volume_ls_diff
dea,0.02590204426329577,0.017369729680281443,0.009204724500023265,-0.008126176906679158,-0.010484088456814372,-0.00887618121954512,-0.010639757204914446,0.04689633873058686,0.04295990676933593,0.04360087999533756,0.9563965542376675,1.0,0.00980752612607598,0.7058912547874612,0.7308346481677316,0.28508878560123174,0.824214783627037,0.8197228418130464,0.3450972050651053,0.010785352464526976,0.013459120875470125,-0.0050267025856654286,-0.009324996153806473,0.00961951219660556,0.02447607871460727,-0.0021723945557887573,-0.017977508455464704,0.2697398539614809,0.00924329212300576,0.03423114938397332,0.034680323890234385,0.004144058785043478,0.0034373568447483077,0.07466667731255003,-0.007064738853267061,0.0374621293546739,0.020636810261246172,-0.09467881236441009,0.10525074305258557,0.07360148344448206,0.06820230257973207,0.025018718014714055,-0.03890790283145778
bs_vol,0.36642862863579895,-0.02345186856495664,0.03675925697594281,-0.03673993852253436,-0.021345041358703905,-0.004167233919382794,-0.04135889531388325,0.2235246581443786,0.19656090093239098,0.08248734255792559,0.033369987002097,0.00980752612607598,1.0,0.12265687075492804,0.11920062528263338,0.15812472238824013,0.06943607447839686,0.07286212030780148,0.1024778550108714,0.16775181079875867,0.01636558771771087,-0.056151315129988576,-0.004647393535255153,0.12257505581952625,-0.01547009838862226,-0.046174325985232585,-0.010565694118499669,0.10004121437457769,0.003594716878716654,-0.07088554921621376,-0.07087457626932733,-0.007090165649876515,-0.007012253069885544,0.0023556796258078355,-0.028488352951787147,-0.006200854813225596,-0.2567478013508999,-0.06661803562337204,-0.03189559972988895,-0.0038778337151370392,-0.002159175215825415,0.3956841939637449,0.09173223322578739
trend_0,0.28935679860375996,0.007402878472484531,0.008271409412813133,-0.007495170372572372,0.0014923586263610785,-0.003330313483323745,0.0019278610658433261,0.35015683389062807,0.3351418290767474,0.577797505248084,0.8350328813592699,0.7058912547874612,0.12265687075492804,1.0,0.9072431536793563,0.34172271154073125,0.576389478176685,0.5728176383754342,0.24552128400376083,0.0876179250829926,0.011120598131294554,-0.09108751740958566,0.0048893549093152544,0.0772174669081728,0.016175918625896603,-0.05643901749824275,-0.005672375013977172,0.8082034390970928,0.0449124086725976,0.03966092134532006,0.03993292004215339,-0.004589419005076029,-0.006870863276785661,0.05428484906657767,-0.0053540979560117025,0.020583604092535367,0.026919171706112615,-0.12699627693903612,0.1117177313108476,0.048425585537789584,0.043564699863022235,0.23178589033488695,-0.028454659410071657
log_return_0,0.28462427236158183,0.007574577866273225,0.009923362938337841,-0.009148896319394575,-1.736166064074487e-05,-0.004777296895976673,6.666946153895985e-05,0.344506609128991,0.32958570707278345,0.5455202834418865,0.8491344882533649,0.7308346481677316,0.11920062528263338,0.9072431536793563,1.0,0.3671649165908091,0.5904670175342477,0.5872504628552454,0.25058870248179893,0.08815654748424076,0.011279064875382175,-0.08753103048563439,0.00720847481743129,0.07639181911276105,0.018098871887724435,-0.05506226791567972,-0.0033918492869243486,0.6845626683256297,0.03244993929637206,0.04057772750919149,0.04086594315396657,-0.005100408640173139,-0.00756266178867319,0.054149605252608354,-0.0060603430584108605,0.022910870570040414,0.026807065190963746,-0.12592117467294603,0.11076592498477474,0.04836636253874355,0.043393423729295603,0.2290337708176124,-0.029192276232836302
bsvol_volume_0,0.09070336289428182,-0.0016315989094493385,-0.025503873981625926,0.0257278830582537,-0.003996286919903948,-0.005690294220441272,-0.0023617427190496137,0.12022479036201782,0.11428076139850706,0.20108627782306446,0.3278114259771233,0.28508878560123174,0.15812472238824013,0.34172271154073125,0.3671649165908091,1.0,0.24071138093989328,0.23937188938424436,0.5878589775440052,0.04254103180539655,0.09278423380214099,-0.01286597650920801,0.025664856149499902,0.03182370654866379,0.1034053693248603,-0.009968187336035286,0.028905753544332398,0.24465558300670953,0.020618797460469053,0.048782564053904715,0.04890615251492233,-0.015945979274746263,-0.020588329229078987,0.01746362032655039,-0.02919093880909888,-0.006468517772344754,0.0485201821949584,-0.07235620695740264,0.017915190388773487,0.01589868055771091,0.014890559170437518,0.13777538854382776,-0.07059150166749972
trend_1,0.18327645850335914,0.02401897375457497,0.0018937766020748583,-0.0006456330663136456,-0.016483405681227,-0.012413830934520182,-0.016363128451382367,0.22105556212388625,0.21347247319218543,0.04470457521578339,0.7908395225631711,0.824214783627037,0.06943607447839686,0.576389478176685,0.5904670175342477,0.24071138093989328,1.0,0.9693498710991307,0.40235441697265284,0.052133424171559146,0.022849798104399903,-0.061134540251971424,0.004641044514580806,0.03640227049388742,0.03071667647798733,-0.04844585092925512,-0.007299187772135927,-0.015397236044889328,0.002230442214599289,0.02911316872136266,0.02952101174263018,0.002986905037955258,0.0031320746435373366,0.08787642571372858,-0.006595132460655768,0.042898605797340714,0.036918920155100426,-0.11179702084845447,0.12216033556844769,0.08396656715226664,0.07805657941770541,0.14758374475352554,-0.04579519025316414
log_return_1,0.18169826891415178,0.022655239228405677,0.0034540050556136734,-0.0021681995558814203,-0.01480259409550331,-0.009641099134626938,-0.014359777431331685,0.2199022440236993,0.2115033015155072,0.043089881365906364,0.7861286476589804,0.8197228418130464,0.07286212030780148,0.5728176383754342,0.5872504628552454,0.23937188938424436,0.9693498710991307,1.0,0.4089533787311917,0.05145489209740354,0.02325360413697211,-0.06085599861707065,0.004684497849879221,0.036845256318698616,0.031057627164509858,-0.04725280043941611,-0.007082492075118972,0.002320567782241834,0.003425503505403228,0.028056008589512,0.028461021811054175,0.00320954186940537,0.003359058335616809,0.09027399340924488,-0.005750751006494651,0.04216374724755004,0.036857385711182154,-0.11079092665173343,0.11937317789143154,0.08636860686832198,0.08053588311631943,0.14616333030985673,-0.046870696474985665
bsvol_volume_1,0.058694026936791946,0.0011161409214845252,-0.022576964019916608,0.023035088857052015,-0.00988390389626022,-0.013867319696322364,-0.009769023546103987,0.0812839590029103,0.07510243455885618,0.03033081901066395,0.33451812542906006,0.3450972050651053,0.1024778550108714,0.24552128400376083,0.25058870248179893,0.5878589775440052,0.40235441697265284,0.4089533787311917,1.0,0.026419010418722674,0.10588699701814405,-0.0095192263327721,0.022017725400942354,0.02515015389454617,0.12817648028767664,-0.0018336255928404366,0.019506246589418276,0.010455897522520897,0.009075403791258083,0.008190495191106144,0.008358507903475287,0.01564832148004116,0.016868362028471005,0.03398571338647485,-0.050624654489106316,-0.00450927232594373,0.05727546071332129,-0.062121378401127136,0.014548854299839393,0.03281813632427243,0.031195824156018317,0.0830097662737387,-0.12894132355353266
label_0,0.36939565843947203,-0.008157562027375371,-0.0210841355653561,0.020870635127052856,0.010168212937281255,0.004110417844789159,0.01537761796261592,0.12831864075488286,0.11818401127838393,0.02755586090078684,0.018233532876856615,0.010785352464526976,0.16775181079875867,0.0876179250829926,0.08815654748424076,0.04254103180539655,0.052133424171559146,0.05145489209740354,0.026419010418722674,1.0,0.05646093255167114,0.8102774370308368,-0.1881836744079126,0.6647371071115457,0.04095802118968368,0.5075365125071036,-0.1398684660580214,0.06963744640588676,-0.010507875695530019,-0.008164553330016155,-0.008149429041154274,-0.008684069051029721,-0.008873873591315333,-0.01667095049772346,-0.0005750080209854852,0.012583724068644293,0.004489172872992793,-0.026688541404795072,0.016518767801762202,-0.016685103109304916,-0.014988885490955856,0.2851905407240717,-0.022181015671228946
rv_0,0.016299696091755373,-0.012382822766602079,-0.18293246643979927,0.1828137190974216,-0.026845873331659564,-0.0070866017394002985,-0.01884972361485903,0.022915508260917934,0.01848536539050914,0.0002258313165772644,0.01276671926057492,0.013459120875470125,0.01636558771771087,0.011120598131294554,0.011279064875382175,0.09278423380214099,0.022849798104399903,0.02325360413697211,0.10588699701814405,0.05646093255167114,1.0,0.04862971188016301,0.19052162492595137,0.058456608672606575,0.7787820034241565,0.05215966904713087,0.10344164691173774,-0.002859905595181167,0.015686672074114137,0.056279343946433295,0.05628790138329882,0.008281351364745844,0.00806242644100997,-0.0016568941571958333,-0.04583158522619454,-0.038919195409231305,0.1704089701968651,-0.018635206417055232,-0.009744178297340856,-0.0017392704257459988,-0.0023177709578571246,0.17217298348812116,-0.23650595214169454
price_chg_0,-0.2452747285184763,-0.007283501168432657,-0.014830977523974125,0.014490471970812543,0.03609804472367022,0.022098208898505688,0.04185140013258146,-0.20875703752895422,-0.20825318410182936,-0.07040137085781173,-0.025325238219704525,-0.0050267025856654286,-0.056151315129988576,-0.09108751740958566,-0.08753103048563439,-0.01286597650920801,-0.061134540251971424,-0.06085599861707065,-0.0095192263327721,0.8102774370308368,0.04862971188016301,1.0,-0.23101882096057486,0.5174989932332564,0.03567352882084029,0.6446772681216031,-0.17520804685645272,-0.06739605811598848,-0.02513349882120021,-0.01234543599667244,-0.012341735136786268,-0.004217006306927853,-0.003974399005642217,-0.03345508684644617,-0.0015555244086645082,0.012003262032685194,-0.010235454039429792,0.00875096511539969,-0.014571007165970633,-0.024766083113741188,-0.020827420339148552,-0.19435742139021403,-0.020988224744090827
label_clf_0,0.05501590071220928,-0.010436211117863211,-0.06867130750973274,0.06890639960328447,-0.012923469828317862,-0.012172936028767551,-0.01026405080992445,0.03913245615089788,0.03444695061686324,0.001928842131675332,-0.00823563575448219,-0.009324996153806473,-0.004647393535255153,0.0048893549093152544,0.00720847481743129,0.025664856149499902,0.004641044514580806,0.004684497849879221,0.022017725400942354,-0.1881836744079126,0.19052162492595137,-0.23101882096057486,1.0,-0.12274759266114206,0.20015549143891284,-0.15141830995166553,0.34271438780689123,0.0026379271974671446,0.018014306205290622,0.04320584570445539,0.04320252628271997,-0.0056613091821502695,-0.005059186778788717,0.019882684459645243,-0.02145922764922648,-0.02368872517107596,0.10580335754605173,0.0017041162602890777,-0.0041909752432901844,0.017787152606758855,0.016752114392454494,0.06661730596897232,-0.08827715153442882
label_1,0.2789478255086415,-0.006262491961302007,-0.017372080936605125,0.01699192634228204,0.006231535622128172,0.005659089746495046,0.00900330401677855,0.09460903950800492,0.08771329165476037,0.03127998095835881,0.018222131727650068,0.00961951219660556,0.12257505581952625,0.0772174669081728,0.07639181911276105,0.03182370654866379,0.03640227049388742,0.036845256318698616,0.02515015389454617,0.6647371071115457,0.058456608672606575,0.5174989932332564,-0.12274759266114206,1.0,0.06673668034161448,0.8931480076285518,-0.25663208977048213,0.06824839829356014,-0.006131971093202885,-0.011257839891772242,-0.01124836461539646,-0.0042133994212118515,-0.0006862049293191473,-0.02741749606915113,-0.001128961242683365,0.0018492339619891598,0.010592857555095498,-0.027434370111809575,0.010441737087579426,-0.02742916942894154,-0.026174052801068676,0.2169026799501304,-0.033097301293992215
rv_1,0.011232752126037282,-0.016064995876277362,-0.17059873416850516,0.17044513627417834,-0.026495754452218176,-0.006517528371290065,-0.020234707090195786,0.01327145536167107,0.009370385055645514,-0.0066502218606768635,0.021152660784757065,0.02447607871460727,-0.01547009838862226,0.016175918625896603,0.018098871887724435,0.1034053693248603,0.03071667647798733,0.031057627164509858,0.12817648028767664,0.04095802118968368,0.7787820034241565,0.03567352882084029,0.20015549143891284,0.06673668034161448,1.0,0.06307065015257253,0.14694430071875036,-0.0023436271685679825,0.003177195993483266,0.06361630972864837,0.06363102121774865,0.009792018240210327,0.007675974996375772,-0.002293873842707399,-0.06251206647829781,-0.05009725158450896,0.19642558228066176,-0.030673839396512203,-0.01570134599105522,-0.0023902834050890174,-0.0029973116451321702,0.11516980057806929,-0.3038610994307427
price_chg_1,-0.18275654382672596,-0.005490545466873095,-0.012462046829067219,0.011986134395992568,0.025323440743364754,0.01903495847674398,0.02839780685833531,-0.15757758485384937,-0.15641323400667875,-0.04162970243138074,-0.0142203939047115,-0.0021723945557887573,-0.046174325985232585,-0.05643901749824275,-0.05506226791567972,-0.009968187336035286,-0.04844585092925512,-0.04725280043941611,-0.0018336255928404366,0.5075365125071036,0.05215966904713087,0.6446772681216031,-0.15141830995166553,0.8931480076285518,0.06307065015257253,1.0,-0.2845207302306171,-0.03414494722349296,-0.016806002725056366,-0.01435022085888908,-0.014349444940272758,-0.0007085251727418098,0.0032422922263392003,-0.03994812201905904,-0.0018010387290632222,0.0011135777265215863,-0.0002405894099277259,-0.0008989105146791506,-0.012906736358955982,-0.03349554864941822,-0.03060030065954934,-0.14322992175916546,-0.032274217249379185
label_clf_1,0.04637147346560956,-0.009093195973181612,-0.04045205138270358,0.04088763300403798,-0.008470170386257529,-0.01131629762716183,-0.007609580148801688,0.031139294804627828,0.033998018871790804,-0.0036045265494982193,-0.018018254265371448,-0.017977508455464704,-0.010565694118499669,-0.005672375013977172,-0.0033918492869243486,0.028905753544332398,-0.007299187772135927,-0.007082492075118972,0.019506246589418276,-0.1398684660580214,0.10344164691173774,-0.17520804685645272,0.34271438780689123,-0.25663208977048213,0.14694430071875036,-0.2845207302306171,1.0,-0.0016804062515182179,-0.002394807357909251,0.026917038230414355,0.026910739339090866,0.004140697410819052,-0.0010915054561001422,0.035690384254963736,-0.019161453969645373,-0.01437336341277636,0.07203721081755816,-0.0061892794991880475,-0.011099557984717888,0.03385356039399726,0.032929275370472466,0.0620132157255632,-0.07549681467533133
trend_ls_diff,0.2219724586039065,-0.008251418824299068,0.008755990348824322,-0.00870568159244484,0.01370491460513496,0.004871206101749936,0.014151109230898634,0.2691405440098944,0.25623325168025046,0.6747664291809042,0.4518074659732228,0.2697398539614809,0.10004121437457769,0.8082034390970928,0.6845626683256297,0.24465558300670953,-0.015397236044889328,0.002320567782241834,0.010455897522520897,0.06963744640588676,-0.002859905595181167,-0.06739605811598848,0.0026379271974671446,0.06824839829356014,-0.0023436271685679825,-0.03414494722349296,-0.0016804062515182179,1.0,0.05334666798872013,0.02754779927043832,0.027586697072235343,-0.007768069942760115,-0.010664223590577964,0.0030932036165731433,-0.001798350653929668,-0.005729457748309333,0.00633193951753354,-0.07482310298601748,0.0486601359672552,-0.0012584217846168604,-0.0029470410466851324,0.17725190509184077,-0.0018139851797676263
trend_ls_ratio,0.02248117677720777,-0.009572022204702133,-0.012713313015204014,0.012645761420629969,-0.007314846746996655,-0.006440267708494729,-0.006481657826853009,0.01565345987903653,0.010840224434811169,0.032539584326466156,0.018235355858930116,0.00924329212300576,0.003594716878716654,0.0449124086725976,0.03244993929637206,0.020618797460469053,0.002230442214599289,0.003425503505403228,0.009075403791258083,-0.010507875695530019,0.015686672074114137,-0.02513349882120021,0.018014306205290622,-0.006131971093202885,0.003177195993483266,-0.016806002725056366,-0.002394807357909251,0.05334666798872013,1.0,0.19194399240348828,0.19194344852915612,0.002897529465602425,-0.0029711791178919666,-0.0036078785153296094,-0.011465222729724481,-0.011658683316863084,0.046113961929263945,0.060614372345330465,0.032796093897679325,-0.004463716144893776,-0.004256243507965783,0.03437174393065234,0.11653108621581809
volume_ls_ratio,0.006144528876721859,0.006351558096494069,-0.07153820161594453,0.07167242859740797,-0.016238447726833836,-0.004425701795913912,-0.013256869542197095,0.009142012905006706,0.00786953590375899,0.021106325516925283,0.03847263893140304,0.03423114938397332,-0.07088554921621376,0.03966092134532006,0.04057772750919149,0.048782564053904715,0.02911316872136266,0.028056008589512,0.008190495191106144,-0.008164553330016155,0.056279343946433295,-0.01234543599667244,0.04320584570445539,-0.011257839891772242,0.06361630972864837,-0.01435022085888908,0.026917038230414355,0.02754779927043832,0.19194399240348828,1.0,0.9999998826525042,0.019764649778022,-0.003385323971168232,0.013462463313919653,0.01304878736881774,-0.037141645539322574,0.21131072652141056,0.02684725455948848,0.06253056679469954,0.013493617845747735,0.013020952652011133,0.012137718458712183,0.25729561907984766
turnover_ls_ratio,0.006163724060260921,0.0063610224548742095,-0.07153775107589254,0.07167245044534787,-0.016244292667572123,-0.004431856875027815,-0.013262300622624854,0.009173870520016869,0.007899239690598147,0.021057716210632082,0.03888229149853291,0.034680323890234385,-0.07087457626932733,0.03993292004215339,0.04086594315396657,0.04890615251492233,0.02952101174263018,0.028461021811054175,0.008358507903475287,-0.008149429041154274,0.05628790138329882,-0.012341735136786268,0.04320252628271997,-0.01124836461539646,0.06363102121774865,-0.014349444940272758,0.026910739339090866,0.027586697072235343,0.19194344852915612,0.9999998826525042,1.0,0.019764818794206735,-0.0033844880597027776,0.013495611056904031,0.0130447842173238,-0.03712285344424824,0.2113205903654169,0.02680792553413025,0.06257984024819177,0.013526481692114595,0.013051329574837513,0.012155158410349072,0.2572715047882559
bs_vol_ls_ratio,-0.0077051058846247045,0.002429401854186942,0.0005745450245647402,-0.0004771819932714005,-0.005796848587927473,4.778794005972989e-05,-0.006474631201690894,-8.942032308483025e-05,-3.5808092042107104e-05,-0.00868461468880142,0.0013715995613127739,0.004144058785043478,-0.007090165649876515,-0.004589419005076029,-0.005100408640173139,-0.015945979274746263,0.002986905037955258,0.00320954186940537,0.01564832148004116,-0.008684069051029721,0.008281351364745844,-0.004217006306927853,-0.0056613091821502695,-0.0042133994212118515,0.009792018240210327,-0.0007085251727418098,0.004140697410819052,-0.007768069942760115,0.002897529465602425,0.019764649778022,0.019764818794206735,1.0,0.910564401721571,0.007335097897226584,-0.011431469213875,0.004849156463890722,0.004466113094543014,-0.002277453039196899,0.0008035528161606313,0.007348170442475548,0.007371431923765388,-0.0076822421929908,-0.008425543287590728
